HA01	gi|566085409|ref|NR_109451.1|	99.781	1371	2	1	1	1370	69	1439	0.0	2514	1108595
HA01	gi|636558896|ref|NR_114953.1|	99.781	1369	2	1	1	1368	38	1406	0.0	2510	686831
HA01	gi|1018196547|ref|NR_136426.1|	98.615	1372	17	2	1	1370	66	1437	0.0	2427	1382803
HA01	gi|2363083899|ref|NR_180198.1|	98.613	1370	17	2	1	1368	77	1446	0.0	2423	2202141
HA01	gi|631252041|ref|NR_113239.1|	98.541	1371	19	1	1	1370	49	1419	0.0	2420	536
HA02	gi|2363083281|ref|NR_179889.1|	99.489	1371	5	2	1	1370	78	1447	0.0	2492	1785145
HA02	gi|2363081220|ref|NR_178854.1|	99.489	1371	4	3	1	1370	51	1419	0.0	2490	1628086
HA02	gi|219857639|ref|NR_025228.1|	99.344	1371	7	2	1	1370	47	1416	0.0	2481	198620
HA02	gi|343198698|ref|NR_043314.1|	99.126	1373	7	5	1	1370	68	1438	0.0	2464	321662
HA02	gi|2363087271|ref|NR_181891.1|	99.125	1371	10	2	1	1370	74	1443	0.0	2464	2890313
HA13	gi|341588638|ref|NR_037013.2|	99.857	1397	0	2	1	1396	62	1457	0.0	2567	650
HA13	gi|645322243|ref|NR_119040.1|	99.857	1394	0	2	1	1393	68	1460	0.0	2562	650
HA13	gi|645322128|ref|NR_118947.1|	99.284	1397	8	2	1	1396	62	1457	0.0	2523	197701
HA13	gi|631251640|ref|NR_112838.1|	99.284	1397	8	2	1	1396	20	1415	0.0	2523	654
HA13	gi|645322250|ref|NR_119045.1|	99.283	1394	8	2	1	1393	68	1460	0.0	2518	197701
HA16	gi|631252510|ref|NR_113708.1|	100.000	1378	0	0	1	1378	46	1423	0.0	2545	80866
HA16	gi|636560435|ref|NR_116495.1|	99.492	1378	7	0	1	1378	65	1442	0.0	2507	558537
HA16	gi|631252672|ref|NR_113870.1|	99.419	1378	8	0	1	1378	46	1423	0.0	2503	180282
HA16	gi|219857158|ref|NR_024786.1|	99.419	1378	8	0	1	1378	47	1424	0.0	2501	180282
HA16	gi|219856892|ref|NR_024711.1|	99.347	1378	9	0	1	1378	64	1441	0.0	2497	80866
HA51	gi|343201779|ref|NR_042505.1|	100.000	1320	0	0	1	1320	25	1344	0.0	2438	373672
HA51	gi|631252821|ref|NR_114019.1|	97.955	1320	27	0	1	1320	69	1388	0.0	2289	192389
HA51	gi|265678675|ref|NR_028980.1|	97.955	1320	27	0	1	1320	88	1407	0.0	2289	192389
HA51	gi|2221405480|ref|NR_175544.1|	97.576	1320	32	0	1	1320	93	1412	0.0	2261	2675056
HA51	gi|959494845|ref|NR_133722.1|	97.576	1320	32	0	1	1320	45	1364	0.0	2261	1278643
HA30	gi|2363083281|ref|NR_179889.1|	99.353	1390	6	3	1	1388	66	1454	0.0	2514	1785145
HA30	gi|2363081220|ref|NR_178854.1|	99.353	1390	5	4	1	1388	39	1426	0.0	2514	1628086
HA30	gi|219857639|ref|NR_025228.1|	99.137	1390	9	3	1	1388	35	1423	0.0	2497	198620
HA30	gi|343198698|ref|NR_043314.1|	98.922	1392	9	6	1	1388	56	1445	0.0	2483	321662
HA30	gi|2363087271|ref|NR_181891.1|	98.922	1391	10	4	1	1388	62	1450	0.0	2481	2890313
SJ17	gi|2363081220|ref|NR_178854.1|	82.534	292	51	0	144	435	721	1012	3.59e-96	351	1628086
SJ17	gi|2363081220|ref|NR_178854.1|	100.000	74	0	0	731	804	1290	1363	1.09e-31	137	1628086
SJ17	gi|2363081220|ref|NR_178854.1|	86.364	66	8	1	2	66	33	98	5.19e-15	82.4	1628086
SJ17	gi|343198698|ref|NR_043314.1|	82.253	293	51	1	144	435	739	1031	1.67e-94	346	321662
SJ17	gi|343198698|ref|NR_043314.1|	100.000	74	0	0	731	804	1309	1382	1.09e-31	137	321662
SJ17	gi|343198698|ref|NR_043314.1|	86.364	66	8	1	2	66	50	115	1.87e-14	80.5	321662
SJ17	gi|343198806|ref|NR_043716.1|	82.253	293	51	1	144	435	692	984	1.67e-94	346	317
SJ17	gi|343198806|ref|NR_043716.1|	100.000	74	0	0	731	804	1262	1335	1.09e-31	137	317
SJ17	gi|343198806|ref|NR_043716.1|	100.000	31	0	0	36	66	38	68	8.75e-08	58.4	317
SJ17	gi|636558738|ref|NR_114795.1|	82.192	292	52	0	144	435	615	906	6.00e-94	344	29442
SJ17	gi|636558738|ref|NR_114795.1|	100.000	74	0	0	731	804	1183	1256	1.09e-31	137	29442
SJ17	gi|672238852|ref|NR_118125.1|	81.911	293	51	2	144	435	729	1020	2.79e-92	339	226910
SJ17	gi|672238852|ref|NR_118125.1|	100.000	74	0	0	731	804	1298	1371	1.09e-31	137	226910
HA11	gi|566085409|ref|NR_109451.1|	99.780	1366	2	1	3	1367	65	1430	0.0	2505	1108595
HA11	gi|636558896|ref|NR_114953.1|	99.780	1366	2	1	3	1367	34	1399	0.0	2505	686831
HA11	gi|1018196547|ref|NR_136426.1|	98.607	1364	17	2	6	1367	65	1428	0.0	2412	1382803
HA11	gi|2363083899|ref|NR_180198.1|	98.607	1364	17	2	6	1367	76	1439	0.0	2412	2202141
HA11	gi|631252041|ref|NR_113239.1|	98.536	1366	19	1	3	1367	45	1410	0.0	2410	536
HA12	gi|636558692|ref|NR_114749.1|	99.852	1348	2	0	1	1348	86	1433	0.0	2479	380021
HA12	gi|1246951818|ref|NR_149822.1|	99.481	1348	7	0	1	1348	49	1396	0.0	2451	582700
HA12	gi|636560845|ref|NR_116905.1|	98.961	1348	14	0	1	1348	87	1434	0.0	2412	556534
