strainID	google_drive_id	taxa_cluster	tree_name	bacteria_plate_well	location	ncbi_best_species	ncbi_taxid	rootrank	domain	phylum	class	order	family	genus	sanger_plate_well	sanger_batch	sangeranalyseR_success
HA25	HA_C6	1	Exiguobacterium HA25	C06	Haunisten Allas	Exiguobacterium artemiae	340145	Root (97.8%)	Bacteria (97.8%)	Bacillota (97.8%)	Bacilli (97.8%)	Exiguobacteriales (90.6%)	Exiguobacteriaceae (90.6%)	Exiguobacterium_A (90.6%)	B05	batch20250606	TRUE
HA37	HA_E2	1	Exiguobacterium HA37	E02	Haunisten Allas	Exiguobacterium artemiae	340145	Root (98.1%)	Bacteria (98.1%)	Bacillota (98.1%)	Bacilli (98.1%)	Exiguobacteriales (93.4%)	Exiguobacteriaceae (93.4%)	Exiguobacterium_A (93.4%)	D02	batch20250606	TRUE
HA53	HA_F10	1	Exiguobacterium HA53	F10	Haunisten Allas	Exiguobacterium artemiae	340145	Root (97.8%)	Bacteria (97.8%)	Bacillota (97.8%)	Bacilli (97.8%)	Exiguobacteriales (92.5%)	Exiguobacteriaceae (92.5%)	Exiguobacterium_A (92.5%)	F08	batch20250606	TRUE
HA63	HA_G12	1	Exiguobacterium HA63	G12	Haunisten Allas	Exiguobacterium artemiae	340145	Root (99.2%)	Bacteria (99.2%)	Bacillota (99.2%)	Bacilli (99.2%)	Exiguobacteriales (97.3%)	Exiguobacteriaceae (97.3%)	Exiguobacterium_A (97.3%)	F09	batch20250606	TRUE
TL20	TL_B8	2	Lactococcus TL20	B08	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (99.9%)	Bacteria (99.9%)	Bacillota (99.9%)	Bacilli (88.1%)	Lactobacillales (88.1%)	Streptococcaceae (88.1%)	Lactococcus (88.1%)	A05	batch20250620	TRUE
TL26	TL_C8	2	Lactococcus TL26	C08	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (99.2%)	Bacteria (99.2%)	Bacillota (99.2%)	Bacilli (83.4%)	Lactobacillales (83.4%)	Streptococcaceae (83.4%)	Lactococcus (83.4%)	B05	batch20250620	TRUE
TL35	TL_D11	2	Lactococcus TL35	D11	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (100%)	Bacteria (100%)	Bacillota (100%)	Bacilli (79.8%)	Lactobacillales (79.8%)	Streptococcaceae (79.8%)	Lactococcus (79.8%)	B07	batch20250620	TRUE
TL10	TL_A6	2	Lactococcus TL10	A06	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (98.8%)	Bacteria (98.8%)	Bacillota (98.8%)	Bacilli (88.3%)	Lactobacillales (88.3%)	Streptococcaceae (88.3%)	Lactococcus (88.3%)	C03	batch20250620	TRUE
TL19	TL_B7	2	Lactococcus TL19	B07	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (98.3%)	Bacteria (98.3%)	Bacillota (98.3%)	Bacilli (74.3%)	Lactobacillales (74.3%)	Streptococcaceae (74.3%)	Lactococcus (74.3%)	C04	batch20250620	TRUE
TL33	TL_D8	2	Lactococcus TL33	D08	Turun Linna	Lactococcus lactis subsp. hordniae	203404	Root (99.8%)	Bacteria (99.8%)	Bacillota (99.8%)	Bacilli (86.3%)	Lactobacillales (86.3%)	Streptococcaceae (86.3%)	Lactococcus (86.3%)	C05	batch20250620	TRUE
